Entity,Label
Burg,Ort_im_Blickfeld
Ritter= oder 6 Ceremoniensaal,Ort_auf_Route
Appartements Sr Majestät des Kaisers,Ort_im_Blickfeld
Antiken= und Mineralienkabinet,Ort_auf_Route
Burg,Ort_auf_Route
Hofbiblio= thek=Gebäudes am Josephsplatze,Ort_im_Blickfeld
Palais des Erzherzogs Karl,Ort_auf_Route
Burg= platze,Ort_auf_Route
Volksgartens,Ort_im_Blickfeld
Burg= gartens,Ort_im_Blickfeld
Burggarten,Ort_im_Blickfeld
Gewächshäuser,Ort_im_Blickfeld
Blumensaal,Ort_im_Blickfeld
Porzellan=Vase,Ort_im_Blickfeld
"Reiterstatue des Gemahls von M. Theresia, Kaisers Franz I.",Ort_im_Blickfeld
Wall,Ort_auf_Route
Palais des Erzherzogs Karl,Ort_auf_Route
Spitalplatze,Ort_auf_Route
Hofbau= amte,Ort_auf_Route
Kärnthnerthor=Theater,Ort_im_Blickfeld
Burg,Ort_im_Blickfeld
Ritter= oder 6 Ceremoniensaal,Ort_im_Blickfeld
Appartements Sr Majestät des Kaisers,Ort_im_Blickfeld
Antiken= und Mineralienkabinet,Ort_im_Blickfeld
Burg= platze,Ort_auf_Route
Volksgartens,Ort_auf_Route
Burg= gartens,Ort_auf_Route
Burggarten,Ort_im_Blickfeld
Hofgärtner,Ort_im_Blickfeld
Flügelsalon,Ort_im_Blickfeld
Reiterstatue des Gemahls von M. Theresia,Ort_im_Blickfeld
Kärnthnerthor=Theater,Ort_im_Blickfeld
Kärnthnerthore,Ort_auf_Route
Kärnthnerstraße,Ort_im_Blickfeld
Glacis,Ort_auf_Route
Brücke über die Wien,Ort_im_Blickfeld
Starhembergische Freihaus,Ort_im_Blickfeld
Polytech= nische Jnstitut,Ort_im_Blickfeld
Karlskirche,Ort_im_Blickfeld
Schneeberg,Ort_im_Blickfeld
Belvedere,Ort_im_Blickfeld
Rauch= fänge im Bahnhofe der Raaber Eisenbahn,Ort_im_Blickfeld
Kirche und Kloster der Salesianerinnen,Ort_im_Blickfeld
Schwarzenbergi= schen Palais,Ort_im_Blickfeld
Kaserne (für Jnfanterie und das Beschäl=Departement),Ort_im_Blickfeld
Pa= lais mit den großen Saalfenstern,Ort_im_Blickfeld
Militär=Magazin,Ort_im_Blickfeld
kleiner Gar= ten des Erzherzogs Karl,Ort_im_Blickfeld
Karolinenthor,Ort_auf_Route
Artille= rie=Haupt=Zeugamt mit dem Blechthürmchen,Ort_im_Blickfeld
Seilerstätte,Ort_im_Blickfeld
Weihburggasse,Ort_im_Blickfeld
Brücke zur Mineralwässer=Trink= kur=Anstalt,Ort_im_Blickfeld
Vorstadt Rennweg,Ort_auf_Route
Ravelin,Ort_auf_Route
Palais des Herzogs von Koburg,Ort_im_Blickfeld
Hause,Ort_auf_Route
orientalische Akademie,Ort_im_Blickfeld
