Index,NEUE_NAMEN,ADRESSE,Sicherheit,Longitude,Latitude,Quelle,URL
8,Kahlengebirge,"19., Am Kahlenberg K Stephanie-Warte",mittel,16.3330615633398,48.2762075206991,KulturwikiOGD,
15,Wien,,mittel,16.36501356,48.19925432,Gazetteer_Steinhausenplan_V5_manuell,
19,Karlskirche,"04., Karlsplatz 10(KIRCHE)",hoch,16.371866173866,48.1982450990309,KulturwikiOGD,
42,Kärnthnerstraße,"01., Kärntner Straße VOR 11-15 STAND",mittel,16.3715650714715,48.2068929024781,KulturwikiOGD,
43,Wieden,"04., Waltergasse 10/1",mittel,16.3698168706786,48.1915082966871,KulturwikiOGD,
44,Baden,,,,,,
47,Karlskirche,"04., Karlsplatz 10(KIRCHE)",hoch,16.371866173866,48.1982450990309,KulturwikiOGD,
49,Wienerwaldes,"14., Knödelhüttenstraße 176",mittel,16.2343370924983,48.2244265511275,KulturwikiOGD,
50,Schneeberg,,mittel,15.8075,47.775833,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=Schneeberg_(Rax-Schneeberg-Gruppe)&language=de&params=47.775833333333_N_15.8075_E_dim:5000_region:AT-3_type:mountain(2076)
51,Karlskirche,"04., Karlsplatz 10(KIRCHE)",hoch,16.371866173866,48.1982450990309,KulturwikiOGD,
53,Belvedere,"03., Prinz-Eugen-Straße 27 Obj. 8",hoch,16.3803401276524,48.194248112951,KulturwikiOGD,
55,Belvedere,"03., Prinz-Eugen-Straße 27 Obj. 8",hoch,16.3803401276524,48.194248112951,KulturwikiOGD,
66,Weihburggasse,"01., Weihburggasse 18-20",mittel,16.374771532126,48.2059304136154,Gazetteer_Steinhausenplan_V5_auto,
68,Rennweg,"03., Eslarngasse 29",mittel,16.3921416494607,48.1931009556664,Gazetteer_Steinhausenplan_V5_auto,
71,Stubenthor,"01., Wollzeile 17",hoch,16.37882835164897,48.20765415345475,QGIS - Estimation,
74,Wien,,,,,,
77,Ungarn,,,,,,
82,Jnvalidenhaus,,hoch,16.3865,48.2064,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=Invalidenhaus_(Wien)&language=de&params=48.2064_N_16.3865_E_region:AT-9_type:landmark
84,Stubenthor,"01., Wollzeile 17",hoch,16.3762765832983,48.2086227765132,Gazetteer_Steinhausenplan_V5_auto,
86,Ravelin,,,,,,
87,Hauptmauth,,hoch,16.37997332711235,48.20998039946321,QGIS - Estimation,
89,Hauptmauth,"03., Dominikanerbastei 9-13",hoch,16.37997332711235,48.20998039946321,QGIS - Estimation,
92,Ravelin,,,,,,
93,Donaukanal,"02., Schüttelstraße 17A",hoch,16.3950020299091,48.2113512330379,KulturwikiOGD,
94,Kahlengebirge,"19., Am Kahlenberg K Stephanie-Warte",mittel,16.3330615633398,48.2762075206991,KulturwikiOGD,
96,Leopoldstadt,"02., Heustadlsteg 213",mittel,16.38050694491423,48.21584540181176,QGIS-Estimation,
99,Taborstraße,"02., Taborstraße 63",mittel,16.3822236734434,48.2220212119013,KulturwikiOGD,
100,Tabor,,,,,,
102,Böhmen,,,,,,
104,Donau,"02., Kafkasteg R RESTAURANT",sehr niedrig (f),16.4162584112263,48.2203084222321,KulturwikiOGD,
109,Erdberg,"03., Gestettengasse 36A",mittel,16.4069369983908,48.194841093632,KulturwikiOGD,
