,Index,NEUE_NAMEN,ADRESSE,Sicherheit,Longitude,Latitude,Quelle,URL
0,0,k. k. Burg,,hoch,16.36580946,48.20687425,Gazetteer_Steinhausenplan_V5_auto,
1,1,Burgplatz,,hoch,16.36450003802901,48.20679359990539,QGIS - Estimation ,
2,2,Burgthor,,hoch,16.3627016506943,48.20578118376297,QGIS - Estimation ,
3,3,kaiserlichen Stallungen,,hoch,16.35886159476743,48.20359279897094,QGIS - Estimation ,
4,4,Gebäude der ungarischen Garde,"07., Museumstraße 7",mittel,16.355278,48.205833,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=Palais_Trautson&language=de&params=48.205833333333_N_16.355277777778_E_region:AT-9_type:landmark
5,5,Palais des  Fürsten Auersperg,,niedrig,16.36429283,48.21043401,Gazetteer_Steinhausenplan_V5_manuell,
6,6,Gebäude des Geographischen (Militär=)Jnstituts,"01., Friedrich-Schmidt-Platz 3",niedrig,16.356329,48.210981,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=K.u.k._Milit%C3%A4rgeographisches_Institut&language=de&params=48.210284_N_16.35507_E_dim:70_region:AT-9_type:landmark
7,7,KriminalGebäude,,,,,,
8,8,Kahlengebirge,"19., Am Kahlenberg K Stephanie-Warte",mittel,16.3330615633398,48.2762075206991,KulturwikiOGD,
9,9,Mariahilfer Hauptstraße,"15., Mariahilfer Straße 137",mittel,16.3368835538601,48.1949193917739,KulturwikiOGD,
10,10,Schönbrunn,,,16.37037525,48.21017985,Gazetteer_Steinhausenplan_V5_auto,
11,11,Grenadierkaserne,Gumpendorferstraße 6-12,hoch,16.361861,48.200944,"Truppendienst, GeoHack; unter: https://www.truppendienst.com/fileadmin/user_upload/TD_vor_50_Jahren/1991/Militaerische_Einrichtungen_Wiens_im_Wandel_der_Zeit__I_.pdf ,",https://geohack.toolforge.org/geohack.php?pagename=Getreidemarktkaserne&language=de&params=48.200763888889_N_16.361305555556_E_region:AT-9_type:landmark
12,12,Getreidemarkt,"06., Getreidemarkt 9 Obj. 4",hoch,16.36200739961049,48.20189664806799,QGIS -Estimation,
13,13,artesischen Brunnen,,,,,,
14,14,Akazien=Alleen,,,,,,
15,15,Wien,,mittel,16.36501356,48.19925432,Gazetteer_Steinhausenplan_V5_manuell,
16,16,Kettenstege,!=Salztorbücke,sehr niedrig (f),,,,
17,17,der steinernen Brücke,a.k.a. Elisabethbrücke,mittel,16.368694,48.200528,"Wien Geschichte Wiki, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=Elisabethbr%C3%BCcke_(Wien)&language=de&params=48.200527777778_N_16.368694444444_E_dim:1000_region:AT-9_type:building
18,18,Polytechnische Jnstitut,"04., Karlsplatz 13",hoch,16.369912,48.198888,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=K.k._Polytechnisches_Institut&language=de&params=48.198888_N_16.369912_E_region:AT-9_type:landmark
19,19,Karlskirche,"04., Karlsplatz 10(KIRCHE)",hoch,16.371866173866,48.1982450990309,KulturwikiOGD,
20,20,Burg,Hofburg,hoch,16.366111,48.206389,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=Wiener_Karlskirche&language=de&params=48.198247222222_N_16.371422222222_E_region:AT-9_type:landmark
21,21,RitterCeremoniensaal,entspricht Rittersaal? ,niedrig,,,,
22,22,Appartements Sr Majestät des Kaisers,"Amalienburg, Hofburg? ",niedrig,,,,
23,23,Rittersaal,"Zeremoniensaaltrakt, Hofburg",mittel,16.366111,48.206389,KulturwikiOGD,
24,24,AntikenMineralienkabinet,Augustinergang,,,,,
25,25,astronomische Thurm,,,,,,
26,26,Burg,Hofburg,hoch,16.366111,48.206389,KulturwikiOGD,
27,27,Hofbibliotek=Gebäudes,"Josefsplatz 1, heute: Prunksaal",hoch,16.366641,48.206166,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=Prunksaal_der_%C3%96sterreichischen_Nationalbibliothek&language=de&params=48.206166_N_16.366641_E_region:AT-9_type:landmark
28,28,Josephsplatze,,hoch,16.367182,48.206511,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=Josefsplatz_(Wien)&language=de&params=48.206511_N_16.367182_E_region:AT-9_type:landmark
29,29,Palais des  Erzherzogs Karl,"01., Seilerstätte 30",niedrig,16.373083,48.20375,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=Palais_Erzherzog_Carl&language=de&params=48.20375_N_16.373083333333_E_region:AT-9_type:landmark
30,30,Burgplatz,,hoch,16.36450003802901,48.20679359990539,QGIS - Estimation ,
31,31,Volksgarten,"01., Volksgarten THESEUSTEMPEL",mittel,16.3617552379407,48.2079640584701,KulturwikiOGD,
32,32,Burggarten,"01., Burggarten P Burggartenrestaurant",mittel,16.3659572122668,48.2045550721249,KulturwikiOGD,
33,33,Burggarten,"01., Burggarten P Burggartenrestaurant",mittel,16.3659572122668,48.2045550721249,KulturwikiOGD,
34,34,Gewächshäuser,Schmetterlingshaus,mittel,16.366667,48.205278,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=Schmetterlinghaus&language=de&params=48.205277777778_N_16.366666666667_E_region:AT-9_type:landmark
35,35,Wall,,sehr niedrig (f),16.37638786,48.20958737,Gazetteer_Steinhausenplan_V5_auto,
36,36,Palais des  Erzherzogs Karl,"01., Seilerstätte 30",niedrig,16.373083,48.20375,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=Palais_Erzherzog_Carl&language=de&params=48.20375_N_16.373083333333_E_region:AT-9_type:landmark
37,37,Spitalplatze,"01., heute: Albertinaplatz",hoch,16.369026,48.204306,"Wikipedia, GeoHack",https://geohack.toolforge.org/geohack.php?pagename=Albertinaplatz&language=de&params=48.204306_N_16.369026_E_region:AT-9_type:landmark
38,38,Hofbauamte,"01., beim Albertinaplatz? Neben der Augustinerbastei?",,,,,
39,39,Kärnthnerthor=Theater,"01., Philharmonikerstraße 4",mittel,16.3697726725468,48.2038870809446,KulturwikiOGD,
40,40,Wall,,sehr niedrig (f),16.37638786,48.20958737,Gazetteer_Steinhausenplan_V5_auto,
41,41,Kärnthnerthore,"01, Kärntner Straße 51",hoch,16.3705344576716,48.2033034339512,"Wien Geschichte Wiki, Google Maps",https://www.geschichtewiki.wien.gv.at/K%C3%A4rntnertor
